AM.up.only,AM.down.only,AM.up_MDM.up,AM.up_MDM.down,AM.down_MDM.up,AM.down_MDM.down,MDM.up.only,MDM.down.only
CSNK2A3,,TNFRSF10B,,,TRIM4,MAPRE1,CDC25B
SMIM35,,PPP3CC,,,ZMYM3,RPRD1B,CDS2
,,TRIM25,,,TAF1,MAP1LC3A,CRNKL1
TRIL,,BCL2L14,,,DOK2,ADNP2,SAMHD1
CCDC194,,CD80,,,SNX30,USP14,CDK5RAP1
CD24,,ACVR2A,,,ALAD,VAPA,BPI
MUSTN1,,FYTTD1,,,POLE3,MYL12A,ASIP
,,RBBP6,,,MED22,SMAD7,AHCY
,,RPL5,,,CAMK2G,RIOK3,ACOT8
,,ZMIZ2,,,RPP30,VSIG1,APMAP
,,SEPTIN7,,,EIF4EBP2,XIAP,ZNF516
,,HNRNPA2B1,,,LRRC27,PIM2,LPIN2
,,INHBA,,,DGKZ,PQBP1,MYOM1
,,CCZ1,,,ATM,EMD,RNF125
,,CYREN,,,LSM14B,PGK1,RENBP
,,SRGN,,,NUDT22,CDK16,RBBP7
,,MED13L,,,PLCB3,USP11,RS1
,,RNF11,,,TMEM218,RBM3,CD99L2
,,ACOT9,,,PDCD4,GLA,PIN4
,,ADGRE5,,,MTMR12,SGCG,ARMCX3
,,OPTN,,,TMEM86A,KPNA3,CDADC1
,,NR4A1,,,NUBPL,KATNAL1,CAB39L
,,MORF4L2,,,ACAD8,INTS6,STK24
,,TNFAIP6,,,THYN1,TSC22D1,ACP5
,,LPGAT1,,,VPS26B,MGRN1,PARP4
,,BATF3,,,FLI1,NUP93,DHRS12
,,G0S2,,,GEMIN6,CCL17,HSF4
,,EXOSC9,,,ARL11,POLR2C,CORO1A
,,SDC4,,,HHEX,USB1,MAPK3
,,ZNFX1,,,ZNF117,CYB5B,GDPD3
,,NDP,,,MR1,PSMD7,PHKB
,,RIOK1,,,MERTK,VAC14,LONP2
,,DEK,,,CMTM7,USP10,PARD6A
,,EREG,,,ZDHHC7,UBE2I,ZNF821
,,IRF1,,,DISP1,CAPN15,SLC38A7
,,HS3ST3B1,,,PGM5,GSPT1,SMPD3
,,IL1B,,,CCSAP,STX4,SLC7A6OS
,,TNFSF9,,,XPC,BCKDK,SLC7A6
,,MED1,,,MPPE1,AQP9,ESRP2
,,SH2D3A,,,ACSS1,RPAP1,MPG
,,TRIP10,,,FBXL18,TJP1,NME4
,,RALY,,,AK9,DMXL2,CIAO3
,,PLAGL2,,,CDK19,EIF3J,MTHFSD
,,PSMB2,,,AGPAT5,TRPA1,CLCN7
,,CCR7,,,MMS19,BPNT2,HAGHL
,,SBDS,,,MARVELD1,POP1,UBFD1
,,UXT,,,HEATR3,GDAP1,GGA2
,,HSPA2,,,PPARGC1B,CCN4,RBL2
,,TRAF2,,,MIDEAS,NDRG1,QPRT
,,RAP1B,,,TYSND1,CHRAC1,XYLT1
,,UBR4,,,KAT6B,SH2D4A,TMC5
,,TICAM1,,,RAB11FIP1,SLC39A14,CCP110
,,HIP1,,,BAG4,GSR,VPS35L
,,ZFP36,,,PHKG2,TUSC3,CSK
,,ASPHD2,,,RPUSD3,KCTD9,HERC1
,,ADORA2A,,,C2CD2,KCNN4,CEP152
,,A4GALT,,,UBN2,GYS1,DTWD1
,,APOL3,,,SPPL3,CLPTM1,BMF
,,APOL2,,,WIPI2,TRMT1,SPG11
,,LIF,,,LDLRAP1,DMPK,SGK3
,,DOCK4,,,PAFAH2,TBC1D17,ZDHHC2
,,DNAJB9,,,DZIP1L,IL4I1,CA2
,,ARPP19,,,RNF166,YJU2B,FZD3
,,COPB1,,,TOMM40L,LILRB1,DECR1
,,PSMA1,,,M1AP,LILRA1,CALB1
,,FXR2,,,STARD9,MED26,NIPAL2
,,NGDN,,,ATP6V0D1,OLFM2,IKBKB
,,RHBDF2,,,AGRP,AKAP8,EMC2
,,SAT1,,,ZYX,SYDE1,ZC2HC1A
,,LDLR,,,ARHGAP35,PDCD5,TRPS1
,,NECTIN2,,,DFFA,RPS16,UBR5
,,SNX9,,,ZNF362,TIMM50,INTS10
,,AFDN,,,NR2F6,GPI,LEPROTL1
,,HELZ2,,,NDUFV3,EBI3,DHDH
,,ADRM1,,,GAB3,YJU2,MAP4K1
,,CLIP1,,,C21orf58,FSD1,TUBB4A
,,CASZ1,,,ST6GALNAC6,APLP1,LIN7B
,,UBA1,,,JAML,PLIN3,PEX11G
,,RBM39,,,NLRX1,CD79A,ERCC2
,,IDO1,,,NBEAL2,RPS19,VRK3
,,RFTN1,,,PWWP3A,ICAM5,ZNF419
,,NINJ1,,,ALKBH4,CDC37,CCNE1
,,SELENOS,,,NAPEPLD,GRWD1,DYRK1B
,,GCH1,,,THAP8,PLA2G4C,PRX
,,DNAJB1,,,TREML1,HAS1,PRKD2
,,ZSWIM4,,,TBC1D24,TNPO2,HNRNPUL1
,,TRIM21,,,AMDHD2,LENG1,CEACAM4
,,LRRC41,,,FLYWCH2,JAK3,SIGLEC8
,,SEC61G,,,DHRS3,RPL18A,NOP53
,,KDM6B,,,TMCO4,ELL,TYK2
,,ARHGEF11,,,HENMT1,PBX4,GRIN2D
,,OSER1,,,BPNT1,GSK3A,CLEC11A
,,AP3B1,,,ACP6,DNAJC2,CARD8
,,SPART,,,MRPL55,POLR1F,RAB3D
,,BTG1,,,TRIM17,ITGB8,CAPS
,,KRAS,,,CLHC1,MTPN,BCAT2
,,IMPA1,,,FBXO41,PALS2,MIER2
,,CCDC59,,,COQ8A,ADAP1,GCDH
,,AMPD3,,,RPRD2,CAV2,MAST1
,,IER3IP1,,,DHX57,MET,ARRDC2
,,IRAK2,,,TRIM46,SSBP1,RAB3A
,,ARL8B,,,TMEM79,STX1A,MAG
,,EDEM1,,,NUAK2,GARS1,HAMP
,,RSAD2,,,RPP14,CHCHD2,USF2
,,CMPK2,,,ABHD6,CCL24,ERF
,,IL6ST,,,RNF168,PDAP1,SIPA1L3
,,CDC73,,,ZNF589,BUD31,ZNF85
,,RBM17,,,TEX264,EIF3B,PIK3CG
,,IL2RA,,,PPM1M,AIMP2,WDR91
,,IL15RA,,,CEP44,FSCN3,DNAH11
,,STK26,,,PRIMPOL,RBM28,HOXA1
,,PIWIL4,,,DAGLB,C1GALT1,HIBADH
,,GNL2,,,CDCA7L,MRPL32,CHN2
,,PDGFRA,,,CDK5,TMEM248,ABHD11
,,TMED7,,,FOXK1,BCL7B,EPHB6
,,CEMIP2,,,MID1IP1,CLIP2,ZKSCAN1
,,OASL,,,ATP7A,EIF4H,MOSPD3
,,TRAFD1,,,ARHGAP12,PTGR1,AP1S1
,,PNPLA8,,,KBTBD6,NCS1,RPA3
,,TES,,,NUDT5,FUBP3,CLDN15
,,AKIRIN2,,,NSD1,EDF1,GLCCI1
,,MAP3K7,,,TSC1,RAPGEF1,TMEM106B
,,ESPL1,,,ISCA2,ABHD17B,SFRP4
,,STX11,,,CLMN,EXOSC3,ANKMY2
,,EGR4,,,RPUSD2,ZFAND5,GIMAP2
,,DYNC1LI2,,,POLL,DVL1,NMRK1
,,NIBAN1,,,COX11,PDLIM1,TMEM245
,,RC3H1,,,TRIM66,DDX50,PRUNE2
,,CKAP4,,,HDGFL3,MAPK8,TRIM14
,,DRAM1,,,CENPV,BCCIP,C5
,,SLC41A2,,,BLCAP,GLRX3,ASPN
,,PHF11,,,ZNF592,RPL28,ECM2
,,RAC1,,,YPEL4,PPIF,DOCK8
,,HUS1,,,CIAO2A,PSMD3,TESK1
,,MYO1G,,,CLPX,CASC3,APBA1
,,TRA2B,,,CNPY4,CAMTA2,SETX
,,TANK,,,TEF,ENO3,ABCA2
,,SKIL,,,FBXO22,PFN1,HPS1
,,RPS6KC1,,,RNF214,RASD1,VSIR
,,ABI1,,,DUS2,CHRNE,SFXN3
,,YME1L1,,,POP5,C1QBP,ANKRD26
,,TXN,,,ENGASE,GOSR1,ACBD5
,,ECPAS,,,ZNF23,FTSJ3,NEURL1
,,TOR1B,,,ZNF641,CCL7,SMC3
,,KLF4,,,ZNF701,MLX,CCDC6
,,DERL1,,,NCKAP5L,COL1A1,CCNY
,,TMEM63B,,,ZNF526,LRRC59,DNAJC12
,,TJAP1,,,ZNF283,SMURF2,RUNDC3A
,,TUBB2A,,,YIF1B,DUSP3,MTMR4
,,RIPK1,,,PSCA,EFTUD2,CDK5RAP3
,,FLOT1,,,WDR81,HLF,CBX1
,,IER3,,,ZNF232,SLC16A6,BLMH
,,RNF144B,,,TMC8,FAM20A,AKAP10
,,CPEB2,,,SAC3D1,TNFAIP1,C17orf75
,,TLR2,,,NUDT16L1,SUPT6H,KAT2A
,,TGS1,,,PDHB,TMEM33,NAGLU
,,CASP1,,,H1-4,SLAIN2,ABI3
,,CASP5,,,ACOX2,LAMTOR3,EZH1
,,KYAT3,,,CDC40,AREG,VAT1
,,GTF2B,,,ING2,MAPK10,LUC7L3
,,SELENOI,,,CDKN2AIP,KLHL2,MMD
,,PNPT1,,,SNRNP48,RPL34,MAP2K6
,,RAB1A,,,TMEM223,GRPEL1,SLC9A3R1
,,CH25H,,,ABHD15,TRIM2,CDR2L
,,DUSP5,,,TMEM129,STIM2,USP46
,,ANXA7,,,SIGLEC7,UGDH,MANBA
,,ADAMTS14,,,UPF3A,ZPR1,ELF2
,,STAT4,,,KCNAB1,DTX4,ZNF330
,,SSB,,,INO80E,CCND1,GAB1
,,NAB1,,,DFFB,CCDC86,WFS1
,,OLA1,,,LRRC45,EIF4G2,CLCN3
,,ITGAV,,,ZNF32,SLC35F2,SEPSECS
,,SECISBP2L,,,BRD3,HPS5,SLC2A9
,,RASGEF1B,,,ZNF768,KCTD10,KLF3
,,SEC31A,,,TMEM42,CAMKK2,PPARGC1A
,,USO1,,,TMEM192,ATP5F1B,CCDC34
,,SEC24B,,,SIK2,METAP2,ELP4
,,SLC39A8,,,FAXDC2,SH2B3,CRTAM
,,RNF185,,,MGMT,NAA25,VWA5A
,,TMTC3,,,MSANTD4,GTF2H3,DNAJC4
,,TDG,,,NUDT6,VDR,MS4A6A
,,NUP58,,,SOCS5,TBC1D30,MS4A4A
,,GPR84,,,TRIM8,GAPDH,CPT1A
,,BRCA2,,,ZNF440,BLTP3B,FOLR1
,,ABHD13,,,CHD7,TPI1,DDX6
,,TMX1,,,ZNF524,ENO2,CBL
,,WARS1,,,ZNF561,ATN1,FBXO3
,,HDC,,,GPR34,C12orf57,COMMD9
,,DNAJA4,,,LRRC34,GOLT1B,ACCS
,,TLNRD1,,,PWWP2B,CMAS,PTPMT1
,,ARRDC4,,,ZNF570,RWDD1,C11orf21
,,PML,,,ZNF554,PAK1IP1,AIP
,,HAPLN3,,,ORMDL3,CEP85L,NDUFS8
,,RHCG,,,MOB3A,PPARD,CHKA
,,POLG,,,MBOAT1,OPRM1,VWF
,,IQGAP1,,,POP7,KCTD20,CLEC2B
,,ARMC5,,,IL16,SRSF3,COQ5
,,DHX38,,,FUT10,PHACTR1,SELPLG
,,NLRC5,,,LRRC20,MDGA1,CAPRIN2
,,SS18,,,RARG,BACH2,MVK
,,RMC1,,,ANKRD13D,TREML2,LTA4H
,,PMAIP1,,,GRK2,ZNF451,SLC6A12
,,RPL11,,,FAM222B,CRYBG1,WNT5B
,,BCL10,,,ARV1,VNN1,GPN3
,,RPS8,,,SWSAP1,HBS1L,RAD51AP1
,,MOB3C,,,TLR6,PERP,CUX2
,,CD53,,,CYB561D1,SLC16A10,SCNN1A
,,GPR161,,,ZBTB4,BYSL,EIF2B1
,,TIPRL,,,ZHX3,SRF,ADGRD1
,,COP1,,,PELI3,COX7A2,TIMELESS
,,ABL2,,,B4GAT1,CLIC5,CHD4
,,RGL1,,,FBXW8,FBRSL1,ING4
,,MCL1,,,TBC1D10C,HSPA9,CHPT1
,,PI4KB,,,PAAF1,HBEGF,C2CD5
,,PIP5K1A,,,ERCC4,ARSB,BTN3A3
,,DYRK3,,,CCDC85B,ARRDC3,FRK
,,TP53BP2,,,ZNF77,NPR3,SMIM8
,,RIT1,,,MLXIP,PDE4D,ASF1A
,,ARF1,,,ZNF169,TRAPPC13,TPD52L1
,,ARL8A,,,ORAI3,RARS1,HINT3
,,SNRPG,,,UNC119B,TCERG1,CILK1
,,RALB,,,TPRN,CSNK1A1,FBXO9
,,RAB5A,,,CRYBG2,HMGXB3,FBXL4
,,EAF1,,,ZSCAN2,ERGIC1,MED23
,,CSRNP1,,,HSD11B2,CPEB4,GPLD1
,,NFKBIZ,,,LPCAT4,BCL6,ALDH5A1
,,PHLDB2,,,SGF29,COL7A1,SMAP1
,,EIF2A,,,CCDC121,PRKAR2A,GMNN
,,NAF1,,,B3GNT8,HES1,FIG4
,,RNF175,,,CHD9,USP9Y,HECA
,,BTF3,,,GATD1,RPL24,EPM2A
,,TSLP,,,DNAJC28,IFT57,TFEB
,,TNFAIP8,,,FAM20C,NCBP2,GUCA1B
,,YIPF5,,,BOLA1,SNX4,MRPL2
,,TNIP1,,,SH2B1,PLXNA1,CUL9
,,N4BP3,,,PRSS36,ATP6V1A,SLC29A1
,,PPP1R18,,,SLC25A20,RRP9,TENT5A
,,NFKBIE,,,MAF,EIF4G1,NUDT12
,,PNRC1,,,RPP25,EEF1B2,C7
,,DYNLT1,,,MPI,ADAM23,BRD8
,,WTAP,,,ZNF852,KANSL3,NNT
,,CREB5,,,ELMOD2,NCL,IK
,,TLK2,,,PIPOX,STEAP3,RNF130
,,TMEM47,,,GPBAR1,FNDC4,MSH3
,,DIAPH2,,,TSHZ1,PPM1G,CCNG1
,,RPL10,,,TIGD2,RPS15,FAM172A
,,ATP6V1B2,,,ZNF571,RTN4,LNPEP
,,LRP12,,,ZNF594,CCT4,PRLR
,,C9orf72,,,PSMG4,TXNDC9,RAD50
,,UGCG,,,ZNF443,MOB4,ST8SIA4
,,SURF4,,,ZNF792,IL1RL1,GNPDA1
,,MINDY3,,,D2HGDH,IL18R1,PPWD1
,,ADM,,,METTL23,ODC1,TRIM23
,,EIF3M,,,ZNF707,NOL10,EHHADH
,,PTPRJ,,,FRAT2,PLEKHB2,SMC4
,,CELF1,,,TMEM102,CEBPZ,CRBN
,,CCDC82,,,RAP2B,QPCT,PCCB
,,RPS3,,,SGSH,DARS1,TFDP2
,,ZC3H12C,,,TNRC18,SRSF7,HYAL1
,,CDC42EP2,,,FES,PNO1,BBX
,,ARID5B,,,PTGDR2,ARID3A,GNB4
,,SAP18,,,GDPGP1,PLEKHA3,FRMD4B
,,FAM124A,,,ZNF623,FARSB,ABTB1
,,IL18,,,CCDC125,FAM20B,NEK11
,,SEC24D,,,MEX3B,LRRC42,MAPKAPK3
,,UBC,,,COA5,RPL22,ACVR2B
,,SLC7A11,,,TANGO2,STXBP3,WDR48
,,NOCT,,,TRMT12,EDEM3,GORASP1
,,TMEM263,,,AIFM3,C1orf21,ABHD14B
,,TWF1,,,TBX1,MAD2L2,NKTR
,,FAM177A1,,,NIPSNAP1,IVNS1ABP,NEK4
,,KIN,,,PGP,SMG7,LMAN2L
,,ASAP2,,,HDDC3,PRDM2,RTKN
,,ADAM17,,,ZNF93,RGS2,FAHD2A
,,ACSL1,,,APOBR,BCAS2,TFCP2L1
,,SAV1,,,ZBTB7C,CD58,MPV17
,,EPG5,,,MUC6,KIF21B,ITGA4
,,PSTPIP2,,,PURA,MAP7D1,ASB3
,,C18orf25,,,SIGIRR,EXOC8,GCG
,,USP12,,,ZNF445,NID1,APC2
,,CCDC50,,,PGBD2,SLAMF1,TTC31
,,TRIM36,,,ZNF74,RPF1,PCGF1
,,PELO,,,ZBTB37,KLHL12,SPTBN1
,,IFIT5,,,ZSWIM9,ZNHIT6,HTRA2
,,SRP19,,,SP1,ECE1,ELMOD3
,,CAST,,,SNAI3,SLC2A1,GGCX
,,HNRNPU,,,GNB1L,EBNA1BP2,EHBP1
,,AHCTF1,,,EVI2B,ATP6V0B,ST3GAL5
,,NR4A2,,,ZNF566,PRDX1,KDM3A
,,ASAP1,,,FFAR4,SLC19A2,MLPH
,,UBP1,,,PPP1CC,NSUN4,STK16
,,TRIP12,,,ZNF555,TMED5,SOS1
,,MCOLN2,,,BACE1,DR1,WIPF1
,,CHD1,,,ZNF75D,HSD11B1,ORC4
,,HS3ST3A1,,,SPATA12,UTP25,THADA
,,NUS1,,,ZNF396,PPP1R8,AAK1
,,TNIK,,,SMYD4,RPS25,TRAK2
,,GBP5,,,ZNF397,ATF6,PCYOX1
,,SRSF12,,,ZSCAN30,MREG,EPAS1
,,BTG3,,,RNF220,FASTKD2,RALGPS2
,,PPP4R1,,,NHLRC1,ANKRD13C,TCEANC2
,,SLC25A28,,,ZKSCAN4,MYB,RAP1A
,,SAMSN1,,,VMAC,FBXL5,S100PBP
,,MIER3,,,TMEM203,RXYLT1,CRYZ
,,NUP205,,,CARD9,ZNF430,TFAP2E
,,PXYLP1,,,ZFP69B,PKD2,TMEM9
,,PSD3,,,SOWAHD,RAB3GAP2,OSCP1
,,WHAMM,,,H1-2,KLF9,MTR
,,USP16,,,EIF4EBP1,SENP5,BMP8B
,,BACH1,,,ZFTRAF1,C1orf198,MYCL
,,EEF1A1,,,ZNF490,HEATR1,RIMS3
,,ZFAND3,,,RAB42,RAD23B,ACADM
,,FBRS,,,C3orf62,CTNNAL1,PADI2
,,MFSD14A,,,ZNF559,SET,KIF17
,,ETS2,,,IER5L,RBM18,HMGCL
,,PALM2AKAP2,,,DUSP28,NR4A3,PTCH2
,,BRAF,,,UROS,ALG2,PIK3R3
,,DUSP2,,,ADAT2,AREL1,ABCD3
,,B4GALT5,,,ZNF567,EIF2B2,SLC35A3
,,PPP1R15B,,,ZNF573,BCL11A,STMN1
,,GPAT4,,,ZKSCAN3,SMNDC1,MAN1C1
,,IFNGR2,,,FAM53B,PANK3,CENPF
,,LAD1,,,ZNF250,MOB3B,SLC5A9
,,RCAN1,,,FAM217B,MTHFD1L,OSBPL9
,,UBE2Z,,,ZNF471,PCMT1,A4GNT
,,MORC3,,,ZNF836,CYSTM1,KMT2A
,,ADPGK,,,NIF3L1,WDR55,CREB1
,,PSMB4,,,ZBTB44,SLC25A2,PHF3
,,HK2,,,ASB13,TNFSF18,AKAP7
,,RSPRY1,,,ZNF34,ENY2,RAB32
,,LSS,,,SULT1A1,ALG5,SGK1
,,CACFD1,,,BORCS6,TGFBI,RNF146
,,SLC2A6,,,ZNF700,FAM53C,PMFBP1
,,SIK3,,,NOP9,ARL1,MFSD1
,,SHC1,,,ZNF138,DUSP4,UBN1
,,ADAR,,,ARRDC1,UBIAD1,HS1BP3
,,DVL3,,,TBC1D9B,PYROXD1,WDR35
,,SAP30BP,,,UAP1L1,PSPC1,SATB2
,,FMNL3,,,ZNF786,RNF2,CCDC92
,,NXF1,,,RPE,POPDC2,PTPA
,,USP24,,,H4C16,B4GALT4,CNTRL
,,GMEB1,,,INKA2,NAA50,FBXW2
,,FUBP1,,,ZNF790,DESI2,HSDL2
,,GBP4,,,MBP,CRY2,INVS
,,NLRP3,,,ZNF84,PEX16,GALNT12
,,IER5,,,ZNF544,GJB6,FCF1
,,C1orf115,,,ZNF485,GJA3,IFI27L2
,,REL,,,ZNF813,GTDC1,NEK9
,,SGPP2,,,ZNF69,RPL21,ACYP1
,,PDLIM5,,,SLC9A6,OCRL,ACOT2
,,MSX1,,,LDB1,KIAA1191,TTLL5
,,HIPK1,,,CIPC,ZC3H7A,ABCD4
,,RYBP,,,MAP3K3,ARL4A,ZC2HC1C
,,PPP4R2,,,SYS1,GLIPR2,ALDH6A1
,,TIPARP,,,COL15A1,ACO1,CNRIP1
,,CCNL1,,,AGPAT1,PHF24,CRIPT
,,PTX3,,,FKBPL,KIAA1549,SLC17A5
,,SLMAP,,,EHMT2,PLAU,MXI1
,,CXCL3,,,GPANK1,CHST3,DENND10
,,CXCL1,,,ZNF616,BICC1,KCNIP2
,,DTX3L,,,ZBTB48,P4HA1,GOT1
,,ZC3H12A,,,LGR4,VPS26A,HOXB3
,,SNIP1,,,MAP10,RBM19,NUP43
,,ANXA5,,,GIMAP1,RASSF8,CCDC170
,,IL15,,,COG8,BHLHE41,MRPS14
,,ICE1,,,NDUFS3,DDX39A,KCNJ5
,,OTUD4,,,LTB4R,TRIR,TP53AIP1
,,ELOVL7,,,LTB4R2,ITIH5,PLXDC2
,,ANKRD33B,,,DNASE1,TSFM,SMAD9
,,RICTOR,,,ZNF891,MMP19,KBTBD7
,,CSF2,,,PRCD,ATG101,MYOT
,,CGAS,,,ZSWIM7,EEF1AKMT3,PLS1
,,STK17A,,,RTL10,B9D2,NR2C1
,,BMT2,,,CYB5RL,AGO2,WASHC3
,,HEY1,,,NBPF1,TTPAL,PTK2B
,,TAGAP,,,ZNF717,VAPB,COPS5
,,LMTK2,,,ZNF688,ATP5F1E,SPOP
,,RAD21,,,,SRSF6,FAM117A
,,MED30,,,H2BC15,RAB22A,NCAPH
,,OSGIN2,,,ZNF736,SNAI1,TRIM6
,,OSR2,,,JRK,PMEPA1,ADCY7
,,GEM,,,BRD3OS,DDX27,CEP89
,,UBAP1,,,PPP1R3E,MTRR,ECHDC2
,,ABCA1,,,ZNF737,SNRNP27,ZSCAN18
,,NFIL3,,,PPIL3,MPHOSPH10,LHX4
,,HNRNPK,,,HLA-DMB,IL17C,TRMT1L
,,HDX,,,EFNA4,LYPD3,DEPDC7
,,VCP,,,CEBPA,RRP36,CAT
,,OTUD1,,,UBAP1L,XPO5,ZMYM2
,,GHITM,,,BCKDHA,RPS10,ZCCHC17
,,FRMD7,,,TRMT9B,MAD2L1BP,POLR3GL
,,C12orf50,,,HMBS,TREM1,TMIGD3
,,CASP7,,,POLG2,SLC35B3,ZRANB3
,,TTC7B,,,ZNF253,ATXN1,CD244
,,ARL5B,,,HOXB7,CXCL6,LY9
,,ABTB2,,,ZNF865,WNT1,HS3ST2
,,CKB,,,ZNF234,MT1G,SERAC1
,,COPS2,,,SRSF8,MT2A,TRMT13
,,RNF169,,,,DMAC2L,LRRC39
,,TMEM41B,,,NATD1,PTGER2,BBS9
,,NDST2,,,H4C6,NT5C,KLHL7
,,NDEL1,,,ZNF2,DDX31,WIPF3
,,B2M,,,PRAG1,INSIG2,TRIM24
,,AP1G1,,,RIMBP3,CD70,ACADS
,,SLFN5,,,PIP4K2B,C3,CDKN2C
,,TMEM170A,,,,GPR108,CCDC91
,,TERF2IP,,,,FOSB,WWP1
,,PATL1,,,,SNRPD2,GIPC1
,,C15orf48,,,,RTN2,NCKAP1L
,,NKX3-1,,,,VASP,PDE1B
,,CRK,,,,SYMPK,LRP1
,,CDK12,,,,GPCPD1,SMUG1
,,NFKBID,,,,DTD1,ATPAF1
,,EEF2,,,,SNRPB,RAB9A
,,TMEM88,,,,RRBP1,BAZ2B
,,SRP68,,,,DSTN,SLC36A1
,,FTH1,,,,SNRPB2,MXD4
,,CTNNB1,,,,DYNLRB1,OBSL1
,,BATF2,,,,EIF2S2,FAM124B
,,UBTD2,,,,KDM5C,SLC12A4
,,NKIRAS2,,,,TMEM115,ENKD1
,,XIRP1,,,,KLC1,FAM210B
,,TAP1,,,,PCID2,FAM209A
,,MLKL,,,,RBM42,CHD6
,,RHOH,,,,UBA2,PLCG1
,,POLR3D,,,,SCAF1,IQSEC2
,,IL7R,,,,NSRP1,PAIP2B
,,TET2,,,,EMG1,ATP8A1
,,TNIP2,,,,CFP,USP9X
,,XPO6,,,,ELK1,F13A1
,,CXCL10,,,,INTS11,TRERF1
,,CXCL8,,,,IPPK,SERPINB6
,,CLIC4,,,,RAB3IP,OARD1
,,GPR183,,,,FGFRL1,MEA1
,,ZEB2,,,,FBXL12,BBS2
,,HINT1,,,,EMC1,PHAF1
,,APLF,,,,ADGRE2,CLYBL
,,UGP2,,,,SLC35E1,TM9SF2
,,TRIM56,,,,OR7C1,OPRL1
,,SYAP1,,,,SYNGR3,PSPN
,,MYO7B,,,,SMARCA4,ALKBH7
,,UBE2E1,,,,METTL16,AP5S1
,,USP47,,,,PNKD,ZNF133
,,UBB,,,,TNFRSF19,SIRPD
,,RALGAPB,,,,RNF6,ZNF436
,,PFKFB3,,,,SEM1,HECTD3
,,SERPINB9,,,,PTPN12,XRCC3
,,KIF5B,,,,STEAP4,IGFLR1
,,AKAP13,,,,PAICS,KRT36
,,KBTBD2,,,,DGCR8,THRA
,,MFN1,,,,ATF4,TSKS
,,JUNB,,,,GALR3,FLRT1
,,CANT1,,,,APOBEC3A,AHDC1
,,WIPF2,,,,VGF,ZNF384
,,PTGER4,,,,STRIP2,ATG14
,,TBCA,,,,FLNC,DLGAP5
,,IFNB1,,,,MYO1B,RHOT1
,,RPS21,,,,HAT1,EVI2A
,,EIF2AK3,,,,CHAC1,OMG
,,ISG20,,,,SPCS3,NUP214
,,BPGM,,,,DCTD,ZC4H2
,,GTPBP2,,,,MPDU1,FGD3
,,ZNF24,,,,PHF20L1,ABHD8
,,RASGRP1,,,,CCNT1,TRPV5
,,ZNG1A,,,,CDKN2D,TMEM175
,,OXSR1,,,,BCL2L2,HP1BP3
,,RELA,,,,DAD1,SIN3B
,,NOC3L,,,,FGF13,CHTF18
,,PARP14,,,,DOHH,FGL2
,,TRIB1,,,,SH3BP4,PEX1
,,OLR1,,,,ANGPTL8,SRD5A3
,,THAP2,,,,TOMM40,TUBGCP6
,,MOB1B,,,,RPL36,TPST2
,,PSMD1,,,,DDA1,MPST
,,PLK3,,,,ACTN4,SPECC1
,,UBXN2A,,,,JUND,POT1
,,RALGAPA1,,,,CAMSAP1,LSM8
,,LIG4,,,,ZBTB46,IFT22
,,ATP2A2,,,,LAMA5,CCDC136
,,DENND4A,,,,UBE2M,IRF5
,,FAM241A,,,,ATG4D,KLHDC10
,,DHX36,,,,SESN2,SNRPN
,,MCTP1,,,,THEMIS2,ARHGAP22
,,CLCF1,,,,ZNF317,WDFY4
,,FOSL1,,,,EIF3G,EIF2AK4
,,CSTF3,,,,DKC1,TTBK2
,,YES1,,,,PLXNA3,VPS13C
,,TMEM39A,,,,ZNF331,SERGEF
,,SLCO3A1,,,,NOL11,DNAAF11
,,B3GNT5,,,,LILRB2,SLC44A2
,,WSB2,,,,AAR2,MTUS1
,,ANKLE2,,,,ATP6V1E1,RIPK3
,,GCNT4,,,,EMC8,PARP2
,,RPS6KA3,,,,CHMP1A,HEATR5A
,,KCNA3,,,,COX7B,TEP1
,,SAMD9L,,,,PRR7,QRICH2
,,OR2B11,,,,NFATC1,SEC14L1
,,UBE2N,,,,RLIM,ARHGEF6
,,ARL6IP6,,,,TRAF3,ABHD17A
,,PDE4DIP,,,,SH3BP5,GAMT
,,PLEKHM3,,,,SLC6A6,PUDP
,,ERN1,,,,PDLIM4,ERMARD
,,NSUN3,,,,PSME3,ECSIT
,,MSC,,,,RPL27,TSPAN16
,,TAF7,,,,AOC2,ATP8B3
,,RAB39A,,,,DIAPH1,GTPBP3
,,CLK3,,,,UBE2D2,SLC27A1
,,PNPLA1,,,,THOC6,RSPH3
,,MB21D2,,,,CHSY1,ACSBG2
,,SLC36A4,,,,SNRPA1,SSBP4
,,PITPNB,,,,ACTR10,IQCN
,,NQO1,,,,DHX30,LSM4
,,DDX60L,,,,EMILIN2,SAMD10
,,YIPF6,,,,ARFIP2,PNPLA7
,,COPG1,,,,ILKAP,OSBPL2
,,IBA57,,,,PER2,EIF2S3
,,EXT1,,,,RAN,ATP5IF1
,,NPLOC4,,,,PRKAA1,CCDC62
,,LIMK2,,,,CLUH,ANGPTL6
,,ADI1,,,,MYBBP1A,DNMT1
,,HCAR2,,,,LANCL2,ZNF236
,,SRPRA,,,,UTP3,LRP3
,,EWSR1,,,,WBP2,UBE4B
,,DAZAP2,,,,EIF5A,SYNE1
,,GPR132,,,,NIP7,GGT7
,,TBK1,,,,VPS4A,GINS2
,,KREMEN1,,,,NXT1,ABCB7
